wbs_id;wbs_code;parent_id;level;name_ru;phase;stage;discipline;deliverable_type;acceptance_basis;contract_level_hint;payment_milestone;cost_category_hint;notes
1.2.2.2.2;WBS-1-2-2-2-2;1.2.2.2;5;Расчётные приложения;Проектирование;Стадия П;ПЗУ;Doc;комплект ПД;L5;false;Design;
1.2.2.2.2.1;WBS-1-2-2-2-2-1;1.2.2.2.2;6;Выпуск раздела/комплекта;Проектирование;Стадия П;ПЗУ;Doc;комплект ПД;L5;true;Design;
1.2.2.2.2.2;WBS-1-2-2-2-2-2;1.2.2.2.2;6;Расчёты/моделирование;Проектирование;Стадия П;ПЗУ;Model;комплект ПД;L5;true;Design;
1.2.2.2.2.3;WBS-1-2-2-2-2-3;1.2.2.2.2;6;Ответы на замечания экспертизы;Проектирование;Стадия П;ПЗУ;Doc;комплект ПД;L5;true;Design;
1.2.2.3;WBS-1-2-2-3;1.2.2;4;АР Архитектурные решения;Проектирование;Стадия П;АР;Doc;комплект ПД;L4;false;Design;
1.2.2.3.1;WBS-1-2-2-3-1;1.2.2.3;5;Планировки/МОП;Проектирование;Стадия П;АР;Doc;комплект ПД;L5;false;Design;
1.2.2.3.1.1;WBS-1-2-2-3-1-1;1.2.2.3.1;6;Выпуск раздела/комплекта;Проектирование;Стадия П;АР;Doc;комплект ПД;L5;true;Design;
1.2.2.3.1.2;WBS-1-2-2-3-1-2;1.2.2.3.1;6;Расчёты/моделирование;Проектирование;Стадия П;АР;Model;комплект ПД;L5;true;Design;
1.2.2.3.1.3;WBS-1-2-2-3-1-3;1.2.2.3.1;6;Ответы на замечания экспертизы;Проектирование;Стадия П;АР;Doc;комплект ПД;L5;true;Design;
1.2.2.3.1.4;WBS-1-2-2-3-1-4;1.2.2.3.1;6;Внутренняя междисциплинарная координация;Проектирование;Стадия П;АР;Doc;комплект ПД;L5;true;Design;
1.2.2.3.2;WBS-1-2-2-3-2;1.2.2.3;5;Фасады;Проектирование;Стадия П;АР;Doc;комплект ПД;L5;false;Design;
1.2.2.3.2.1;WBS-1-2-2-3-2-1;1.2.2.3.2;6;Выпуск раздела/комплекта;Проектирование;Стадия П;АР;Doc;комплект ПД;L5;true;Design;
1.2.2.3.2.2;WBS-1-2-2-3-2-2;1.2.2.3.2;6;Расчёты/моделирование;Проектирование;Стадия П;АР;Model;комплект ПД;L5;true;Design;
1.2.2.3.2.3;WBS-1-2-2-3-2-3;1.2.2.3.2;6;Ответы на замечания экспертизы;Проектирование;Стадия П;АР;Doc;комплект ПД;L5;true;Design;
1.2.2.3.2.4;WBS-1-2-2-3-2-4;1.2.2.3.2;6;Внутренняя междисциплинарная координация;Проектирование;Стадия П;АР;Doc;комплект ПД;L5;true;Design;
1.2.2.3.3;WBS-1-2-2-3-3;1.2.2.3;5;Витражи/окна;Проектирование;Стадия П;АР;Doc;комплект ПД;L5;false;Design;
1.2.2.3.3.1;WBS-1-2-2-3-3-1;1.2.2.3.3;6;Выпуск раздела/комплекта;Проектирование;Стадия П;АР;Doc;комплект ПД;L5;true;Design;
1.2.2.3.3.2;WBS-1-2-2-3-3-2;1.2.2.3.3;6;Расчёты/моделирование;Проектирование;Стадия П;АР;Model;комплект ПД;L5;true;Design;
1.2.2.3.3.3;WBS-1-2-2-3-3-3;1.2.2.3.3;6;Ответы на замечания экспертизы;Проектирование;Стадия П;АР;Doc;комплект ПД;L5;true;Design;
1.2.2.3.3.4;WBS-1-2-2-3-3-4;1.2.2.3.3;6;Внутренняя междисциплинарная координация;Проектирование;Стадия П;АР;Doc;комплект ПД;L5;true;Design;
1.2.2.3.4;WBS-1-2-2-3-4;1.2.2.3;5;МГН;Проектирование;Стадия П;АР;Doc;комплект ПД;L5;false;Design;
1.2.2.3.4.1;WBS-1-2-2-3-4-1;1.2.2.3.4;6;Выпуск раздела/комплекта;Проектирование;Стадия П;АР;Doc;комплект ПД;L5;true;Design;
1.2.2.3.4.2;WBS-1-2-2-3-4-2;1.2.2.3.4;6;Расчёты/моделирование;Проектирование;Стадия П;АР;Model;комплект ПД;L5;true;Design;
1.2.2.3.4.3;WBS-1-2-2-3-4-3;1.2.2.3.4;6;Ответы на замечания экспертизы;Проектирование;Стадия П;АР;Doc;комплект ПД;L5;true;Design;
1.2.2.3.4.4;WBS-1-2-2-3-4-4;1.2.2.3.4;6;Внутренняя междисциплинарная координация;Проектирование;Стадия П;АР;Doc;комплект ПД;L5;true;Design;
1.2.2.4;WBS-1-2-2-4;1.2.2;4;КР Конструктивные решения;Проектирование;Стадия П;КР;Doc;комплект ПД;L4;false;Design;
1.2.2.4.1;WBS-1-2-2-4-1;1.2.2.4;5;Фундаменты;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;false;Design;
1.2.2.4.1.1;WBS-1-2-2-4-1-1;1.2.2.4.1;6;Выпуск раздела/комплекта;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.1.2;WBS-1-2-2-4-1-2;1.2.2.4.1;6;Расчёты/моделирование;Проектирование;Стадия П;КР;Model;комплект ПД;L5;true;Design;
1.2.2.4.1.3;WBS-1-2-2-4-1-3;1.2.2.4.1;6;Ответы на замечания экспертизы;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.1.4;WBS-1-2-2-4-1-4;1.2.2.4.1;6;Внутренняя междисциплинарная координация;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.2;WBS-1-2-2-4-2;1.2.2.4;5;Подземная часть;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;false;Design;
1.2.2.4.2.1;WBS-1-2-2-4-2-1;1.2.2.4.2;6;Выпуск раздела/комплекта;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.2.2;WBS-1-2-2-4-2-2;1.2.2.4.2;6;Расчёты/моделирование;Проектирование;Стадия П;КР;Model;комплект ПД;L5;true;Design;
1.2.2.4.2.3;WBS-1-2-2-4-2-3;1.2.2.4.2;6;Ответы на замечания экспертизы;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.2.4;WBS-1-2-2-4-2-4;1.2.2.4.2;6;Внутренняя междисциплинарная координация;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.3;WBS-1-2-2-4-3;1.2.2.4;5;Надземный каркас;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;false;Design;
1.2.2.4.3.1;WBS-1-2-2-4-3-1;1.2.2.4.3;6;Выпуск раздела/комплекта;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.3.2;WBS-1-2-2-4-3-2;1.2.2.4.3;6;Расчёты/моделирование;Проектирование;Стадия П;КР;Model;комплект ПД;L5;true;Design;
1.2.2.4.3.3;WBS-1-2-2-4-3-3;1.2.2.4.3;6;Ответы на замечания экспертизы;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.3.4;WBS-1-2-2-4-3-4;1.2.2.4.3;6;Внутренняя междисциплинарная координация;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.4;WBS-1-2-2-4-4;1.2.2.4;5;Перекрытия;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;false;Design;
1.2.2.4.4.1;WBS-1-2-2-4-4-1;1.2.2.4.4;6;Выпуск раздела/комплекта;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.4.2;WBS-1-2-2-4-4-2;1.2.2.4.4;6;Расчёты/моделирование;Проектирование;Стадия П;КР;Model;комплект ПД;L5;true;Design;
1.2.2.4.4.3;WBS-1-2-2-4-4-3;1.2.2.4.4;6;Ответы на замечания экспертизы;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.4.4;WBS-1-2-2-4-4-4;1.2.2.4.4;6;Внутренняя междисциплинарная координация;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.5;WBS-1-2-2-4-5;1.2.2.4;5;Лестницы и шахты;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;false;Design;
1.2.2.4.5.1;WBS-1-2-2-4-5-1;1.2.2.4.5;6;Выпуск раздела/комплекта;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.5.2;WBS-1-2-2-4-5-2;1.2.2.4.5;6;Расчёты/моделирование;Проектирование;Стадия П;КР;Model;комплект ПД;L5;true;Design;
1.2.2.4.5.3;WBS-1-2-2-4-5-3;1.2.2.4.5;6;Ответы на замечания экспертизы;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.5.4;WBS-1-2-2-4-5-4;1.2.2.4.5;6;Внутренняя междисциплинарная координация;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.6;WBS-1-2-2-4-6;1.2.2.4;5;Кровля;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;false;Design;
1.2.2.4.6.1;WBS-1-2-2-4-6-1;1.2.2.4.6;6;Выпуск раздела/комплекта;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.6.2;WBS-1-2-2-4-6-2;1.2.2.4.6;6;Расчёты/моделирование;Проектирование;Стадия П;КР;Model;комплект ПД;L5;true;Design;
1.2.2.4.6.3;WBS-1-2-2-4-6-3;1.2.2.4.6;6;Ответы на замечания экспертизы;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.6.4;WBS-1-2-2-4-6-4;1.2.2.4.6;6;Внутренняя междисциплинарная координация;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.7;WBS-1-2-2-4-7;1.2.2.4;5;Деформационные швы;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;false;Design;
1.2.2.4.7.1;WBS-1-2-2-4-7-1;1.2.2.4.7;6;Выпуск раздела/комплекта;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.7.2;WBS-1-2-2-4-7-2;1.2.2.4.7;6;Расчёты/моделирование;Проектирование;Стадия П;КР;Model;комплект ПД;L5;true;Design;
1.2.2.4.7.3;WBS-1-2-2-4-7-3;1.2.2.4.7;6;Ответы на замечания экспертизы;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.4.7.4;WBS-1-2-2-4-7-4;1.2.2.4.7;6;Внутренняя междисциплинарная координация;Проектирование;Стадия П;КР;Doc;комплект ПД;L5;true;Design;
1.2.2.5;WBS-1-2-2-5;1.2.2;4;ИОС Инженерное оборудование и сети;Проектирование;Стадия П;ИОС;Doc;комплект ПД;L4;false;Design;
1.2.2.5.1;WBS-1-2-2-5-1;1.2.2.5;5;ОВиК;Проектирование;Стадия П;ОВиК;Doc;комплект ПД;L5;false;Design;
1.2.2.5.1.1;WBS-1-2-2-5-1-1;1.2.2.5.1;6;Выпуск раздела/комплекта;Проектирование;Стадия П;ОВиК;Doc;комплект ПД;L5;true;Design;
1.2.2.5.1.2;WBS-1-2-2-5-1-2;1.2.2.5.1;6;Расчёты/моделирование;Проектирование;Стадия П;ОВиК;Model;комплект ПД;L5;true;Design;
1.2.2.5.1.3;WBS-1-2-2-5-1-3;1.2.2.5.1;6;Ответы на замечания экспертизы;Проектирование;Стадия П;ОВиК;Doc;комплект ПД;L5;true;Design;
1.2.2.5.1.4;WBS-1-2-2-5-1-4;1.2.2.5.1;6;Внутренняя междисциплинарная координация;Проектирование;Стадия П;ОВиК;Doc;комплект ПД;L5;true;Design;
1.2.2.5.2;WBS-1-2-2-5-2;1.2.2.5;5;ВК;Проектирование;Стадия П;ВК;Doc;комплект ПД;L5;false;Design;
1.2.2.5.2.1;WBS-1-2-2-5-2-1;1.2.2.5.2;6;Выпуск раздела/комплекта;Проектирование;Стадия П;ВК;Doc;комплект ПД;L5;true;Design;
1.2.2.5.2.2;WBS-1-2-2-5-2-2;1.2.2.5.2;6;Расчёты/моделирование;Проектирование;Стадия П;ВК;Model;комплект ПД;L5;true;Design;
1.2.2.5.2.3;WBS-1-2-2-5-2-3;1.2.2.5.2;6;Ответы на замечания экспертизы;Проектирование;Стадия П;ВК;Doc;комплект ПД;L5;true;Design;
1.2.2.5.2.4;WBS-1-2-2-5-2-4;1.2.2.5.2;6;Внутренняя междисциплинарная координация;Проектирование;Стадия П;ВК;Doc;комплект ПД;L5;true;Design;
1.2.2.5.3;WBS-1-2-2-5-3;1.2.2.5;5;ЭОМ;Проектирование;Стадия П;ЭОМ;Doc;комплект ПД;L5;false;Design;
1.2.2.5.3.1;WBS-1-2-2-5-3-1;1.2.2.5.3;6;Выпуск раздела/комплекта;Проектирование;Стадия П;ЭОМ;Doc;комплект ПД;L5;true;Design;
1.2.2.5.3.2;WBS-1-2-2-5-3-2;1.2.2.5.3;6;Расчёты/моделирование;Проектирование;Стадия П;ЭОМ;Model;комплект ПД;L5;true;Design;
1.2.2.5.3.3;WBS-1-2-2-5-3-3;1.2.2.5.3;6;Ответы на замечания экспертизы;Проектирование;Стадия П;ЭОМ;Doc;комплект ПД;L5;true;Design;
1.2.2.5.3.4;WBS-1-2-2-5-3-4;1.2.2.5.3;6;Внутренняя междисциплинарная координация;Проектирование;Стадия П;ЭОМ;Doc;комплект ПД;L5;true;Design;
1.2.2.5.4;WBS-1-2-2-5-4;1.2.2.5;5;СС;Проектирование;Стадия П;СС;Doc;комплект ПД;L5;false;Design;
1.2.2.5.4.1;WBS-1-2-2-5-4-1;1.2.2.5.4;6;Выпуск раздела/комплекта;Проектирование;Стадия П;СС;Doc;комплект ПД;L5;true;Design;
1.2.2.5.4.2;WBS-1-2-2-5-4-2;1.2.2.5.4;6;Расчёты/моделирование;Проектирование;Стадия П;СС;Model;комплект ПД;L5;true;Design;
1.2.2.5.4.3;WBS-1-2-2-5-4-3;1.2.2.5.4;6;Ответы на замечания экспертизы;Проектирование;Стадия П;СС;Doc;комплект ПД;L5;true;Design;
1.2.2.5.4.4;WBS-1-2-2-5-4-4;1.2.2.5.4;6;Внутренняя междисциплинарная координация;Проектирование;Стадия П;СС;Doc;комплект ПД;L5;true;Design;
1.2.2.5.5;WBS-1-2-2-5-5;1.2.2.5;5;АПС/СОУЭ;Проектирование;Стадия П;АПС/СОУЭ;Doc;комплект ПД;L5;false;Design;
1.2.2.5.5.1;WBS-1-2-2-5-5-1;1.2.2.5.5;6;Выпуск раздела/комплекта;Проектирование;Стадия П;АПС/СОУЭ;Doc;комплект ПД;L5;true;Design;
1.2.2.5.5.2;WBS-1-2-2-5-5-2;1.2.2.5.5;6;Расчёты/моделирование;Проектирование;Стадия П;АПС/СОУЭ;Model;комплект ПД;L5;true;Design;
1.2.2.5.5.3;WBS-1-2-2-5-5-3;1.2.2.5.5;6;Ответы на замечания экспертизы;Проектирование;Стадия П;АПС/СОУЭ;Doc;комплект ПД;L5;true;Design;
1.2.2.5.5.4;WBS-1-2-2-5-5-4;1.2.2.5.5;6;Внутренняя междисциплинарная координация;Проектирование;Стадия П;АПС/СОУЭ;Doc;комплект ПД;L5;true;Design;
1.2.2.5.6;WBS-1-2-2-5-6;1.2.2.5;5;АПТ;Проектирование;Стадия П;АПТ;Doc;комплект ПД;L5;false;Design;
1.2.2.5.6.1;WBS-1-2-2-5-6-1;1.2.2.5.6;6;Выпуск раздела/комплекта;Проектирование;Стадия П;АПТ;Doc;комплект ПД;L5;true;Design;
1.2.2.5.6.2;WBS-1-2-2-5-6-2;1.2.2.5.6;6;Расчёты/моделирование;Проектирование;Стадия П;АПТ;Model;комплект ПД;L5;true;Design;
1.2.2.5.6.3;WBS-1-2-2-5-6-3;1.2.2.5.6;6;Ответы на замечания экспертизы;Проектирование;Стадия П;АПТ;Doc;комплект ПД;L5;true;Design;
1.2.2.5.6.4;WBS-1-2-2-5-6-4;1.2.2.5.6;6;Внутренняя междисциплинарная координация;Проектирование;Стадия П;АПТ;Doc;комплект ПД;L5;true;Design;
1.2.2.5.7;WBS-1-2-2-5-7;1.2.2.5;5;Автоматизация/АСУД;Проектирование;Стадия П;Автоматизация/АСУД;Doc;комплект ПД;L5;false;Design;
1.2.2.5.7.1;WBS-1-2-2-5-7-1;1.2.2.5.7;6;Выпуск раздела/комплекта;Проектирование;Стадия П;Автоматизация/АСУД;Doc;комплект ПД;L5;true;Design;
1.2.2.5.7.2;WBS-1-2-2-5-7-2;1.2.2.5.7;6;Расчёты/моделирование;Проектирование;Стадия П;Автоматизация/АСУД;Model;комплект ПД;L5;true;Design;
1.2.2.5.7.3;WBS-1-2-2-5-7-3;1.2.2.5.7;6;Ответы на замечания экспертизы;Проектирование;Стадия П;Автоматизация/АСУД;Doc;комплект ПД;L5;true;Design;
1.2.2.5.7.4;WBS-1-2-2-5-7-4;1.2.2.5.7;6;Внутренняя междисциплинарная координация;Проектирование;Стадия П;Автоматизация/АСУД;Doc;комплект ПД;L5;true;Design;
1.2.2.6;WBS-1-2-2-6;1.2.2;4;ПОС Проект организации строительства;Проектирование;Стадия П;ПОС;Doc;комплект ПД;L4;false;Design;
1.2.2.6.1;WBS-1-2-2-6-1;1.2.2.6;5;Основной комплект;Проектирование;Стадия П;ПОС;Doc;комплект ПД;L5;false;Design;
1.2.2.6.1.1;WBS-1-2-2-6-1-1;1.2.2.6.1;6;Выпуск раздела/комплекта;Проектирование;Стадия П;ПОС;Doc;комплект ПД;L5;true;Design;
1.2.2.6.1.2;WBS-1-2-2-6-1-2;1.2.2.6.1;6;Расчёты/моделирование;Проектирование;Стадия П;ПОС;Model;комплект ПД;L5;true;Design;
